"FilePath","Extension","Lines"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.dockerignore",".dockerignore","84"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.gitignore",".gitignore","422"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\codebase_summary.csv",".csv","3"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\CREDITS.md",".md","25"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\DISCLAIMER.md",".md","129"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\docker-compose.yaml",".yaml","62"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\Dockerfile","","61"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\LICENSE-content.md",".md","26"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\LICENSE.md",".md","30"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\main.py",".py","694"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\NOTICE.md",".md","19"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\PRIVACY.md",".md","120"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\pyproject.toml",".toml","23"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\README.md",".md","262"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\README.md.old.ignoreme",".ignoreme","37"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\REFACTORING_MASTER_PLAN.md",".md","1041"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\requirements.txt",".txt","36"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\TERMS.md",".md","32"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\TEST_SUITE_ASSESSMENT.md",".md","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.continue\config.yaml",".yaml","102"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\development_alignment_checklist.md",".md","65"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\development_config.md",".md","107"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\PHASE_3_COMPLETION_SUMMARY.md",".md","115"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\phase_3_day_3_performance_monitor_complete.md",".md","124"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\phase_3_day_4_configuration_manager_complete.md",".md","165"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\phase_4_1_complete.md",".md","37"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\phase_4_2_complete.md",".md","107"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\phase_4_character_analysis.md",".md","89"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\project_status.json",".json","538"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\README.md",".md","261"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\storypack_structure_guide.md",".md","224"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\architecture\module_interactions.md",".md","172"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\config\model_registry.json",".json","46"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\config\models\ollama.json",".json","61"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\config\models\openai.json",".json","54"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\examples\dynamic_model_management.py",".py","480"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\examples\transformer_content_analysis.py",".py","228"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\examples\storypacks\fantasy-tavern\meta.yaml",".yaml","39"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\examples\storypacks\fantasy-tavern\style_guide.md",".md","60"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\examples\storypacks\fantasy-tavern\canon\wanderers_rest_tavern.md",".md","115"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\examples\storypacks\fantasy-tavern\characters\gareth_ironwood.json",".json","69"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\patterns\core_module_pattern.py",".py","163"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\patterns\development_guidelines.md",".md","402"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\patterns\dynamic_model_management.md",".md","169"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\patterns\token_management.py",".py","520"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\patterns\transformer_analysis_pattern.md",".md","197"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\tasks\mvp_roadmap.md",".md","228"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\tasks\priority_matrix.json",".json","123"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\tasks\README.md",".md","86"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\tasks\sprint_action_items.md",".md","304"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\tasks\sprint_planning_guide.md",".md","60"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\tasks\task_registry.json",".json","535"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\tasks\engines\character_consistency_engine.md",".md","77"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\tasks\engines\character_interaction_engine.md",".md","101"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\tasks\engines\character_stat_engine.md",".md","114"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\tasks\engines\emotional_stability_engine.md",".md","93"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\tasks\engines\image_generation_engine.md",".md","22"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\tasks\engines\intelligent_model_recommendation_system.md",".md","0"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\tasks\engines\intelligent_response_engine.md",".md","88"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\tasks\engines\memory_consistency_engine.md",".md","143"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\tasks\engines\narrative_dice_engine.md",".md","62"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\tasks\engines\performance_diagnostic_optimization_system.md",".md","0"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\tasks\engines\smart_api_key_validation_graceful_skipping.md",".md","0"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\tasks\safety\content_disclaimer.txt",".txt","15"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\tasks\safety\content_risk_framework.md",".md","153"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\tasks\safety\ethical_content_safety.md",".md","58"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\tasks\safety\legal_liability_framework.md",".md","101"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\tasks\utilities\storypack_importer.md",".md","43"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\tasks\utilities\stress_testing_framework.md",".md","59"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.github\copilot-instructions.md",".md","84"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.github\DEVELOPMENT_STATUS.md",".md","32"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.github\MODULE_STATUS.md",".md","44"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.github\TASK_REGISTRY.md",".md","90"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.pytest_cache\.gitignore",".gitignore","2"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.pytest_cache\CACHEDIR.TAG",".TAG","4"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.pytest_cache\README.md",".md","5"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.pytest_cache\v\cache\lastfailed","","38"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.pytest_cache\v\cache\nodeids","","637"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.vscode\launch.json",".json","33"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.vscode\settings.json",".json","27"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.vscode\tasks.json",".json","60"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\CODEBASE_REVIEW_ANALYSIS.md",".md","361"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\COMPREHENSIVE_TEMPLATE_ANALYSIS.md",".md","332"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\CRITICAL_PROTOTYPE_ANALYSIS.md",".md","130"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\MODULAR_ARCHITECTURE_COMPLETE.md",".md","91"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\next_phase_roadmap.md",".md","162"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\phase_4_3_final_completion_report.md",".md","140"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\phase_4_3_integration_complete.md",".md","194"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\phase_4_3_master_plan_update.md",".md","152"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\phase_4_4_completion_report.md",".md","141"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\phase_5a_analyzer.py",".py","78"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\phase_5a_component_specs.py",".py","408"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\phase_5a_day1_analysis.py",".py","251"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\phase_5a_day1_completion_report.md",".md","161"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\phase_6_completion_report.md",".md","188"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\phase_6_day3_completion_report.md",".md","66"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\phase_6_day_4_5_completion_report.md",".md","102"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\phase_7b_completion_report.md",".md","114"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\phase_8a_day3_completion_report.md",".md","104"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\STORYPACK_IMPORT_DEVELOPMENT_PLAN.md",".md","200"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\TEMPLATE_RESEARCH_ANALYSIS.md",".md","137"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\code_review\WeeklyReview.ps1",".ps1","46"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\import_staging\characters\knight_commander.txt",".txt","10"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\import_staging\characters\marcus_thorne.txt",".txt","8"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\import_staging\locations\silverdale_capital.txt",".txt","9"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\import_staging\locations\whispering_woods.txt",".txt","7"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\import_staging\lore\silver_order_history.txt",".txt","28"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\import_staging\lore\war_of_broken_crowns.txt",".txt","11"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\organizational_structures\Master_Canon_Tracking_Directive.txt",".txt","94"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\character_examples\BattleChasers - Secondary Characters.txt",".txt","240"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\character_examples\BattleChasers_Primary_Characters.txt",".txt","343"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\character_examples\Chaos Saga - Primary Characters.txt",".txt","193"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\character_examples\Chaos Saga - Secondary Characters.txt",".txt","292"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\character_examples\Chaos Saga ? Minor Characters.txt",".txt","20"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\character_examples\GhostHunters - Minor Characters.txt",".txt","50"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\character_examples\GhostHunters - Primary Characters.txt",".txt","296"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\character_examples\Vanessa_Maddox_Profile.txt",".txt","53"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\chat_configurations\Chaos Saga - Group Chat Instructions.txt",".txt","51"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\chat_configurations\Chaos Saga - Group Chat Log Configuration.txt",".txt","102"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\chat_configurations\GhostHunters - Group Chat Log Configuration.txt",".txt","130"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\chat_logs\Chaos Saga 1.txt",".txt","5048"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\chat_logs\Chaos Saga 2.txt",".txt","6545"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\chat_logs\Chaos Saga 3.txt",".txt","6284"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\chat_logs\Chaos Saga 4.txt",".txt","17922"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\location_examples\BattleChasers ? Region Config ? Aelreth.txt",".txt","88"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\location_examples\BattleChasers ? Region Config ? Cindral's Fall.txt",".txt","79"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\location_examples\BattleChasers ? Region Config ? Olorin.txt",".txt","81"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\location_examples\Chaos Saga ? Key Locations.txt",".txt","129"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\location_examples\GhostHunters - Key Locations.txt",".txt","58"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\organizational_structures\BattleChasers - Project Instructions.txt",".txt","60"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\organizational_structures\Chaos Saga - Style Guide.txt",".txt","146"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\organizational_structures\Chaos_Saga_Scene_Template.txt",".txt","48"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\organizational_structures\GhostHunters - Canon Tracking Directive.txt",".txt","70"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\organizational_structures\GhostHunters - Project Instructions.txt",".txt","121"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\organizational_structures\GhostHunters - Style Guide.txt",".txt","233"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\organizational_structures\Wonderland - Project Instructions.txt",".txt","107"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\organizational_structures\Wonderland - Style Guide.txt",".txt","242"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\scene_examples\2025-05-07_CH-017_Warehouse_Trouble.txt",".txt","89"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\specialized_profiles\Chaos Saga - Tattoo Profiles.txt",".txt","94"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\world_building\BattleChasers ? Bestiary of Vanyr.txt",".txt","127"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\world_building\BattleChasers ? Field Tables & Threat Indexes.txt",".txt","245"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\world_building\BattleChasers ? Guilds & Factions.txt",".txt","36"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\world_building\BattleChasers ? Knightly Orders.txt",".txt","36"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\world_building\BattleChasers ? Leyline Grid Overlay.txt",".txt","54"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\world_building\BattleChasers ? Loot Tables of Vanyr.txt",".txt","64"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\world_building\BattleChasers ? Races Guide.txt",".txt","66"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\world_building\BattleChasers ? Regional Bestiary Indexes.txt",".txt","62"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\world_building\BattleChasers ? Religious Orders.txt",".txt","36"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\world_building\BattleChasers ? Unified Encounter Tables.txt",".txt","115"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\world_building\BattleChasers ? Vanyr Calendar & Festival Guide.txt",".txt","63"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\world_building\BattleChasers ? Vanyr World Compendium.txt",".txt","236"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\analysis\template_research\world_building\BattleChasers ? World Map & Regions.txt",".txt","57"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\config\models\anthropic_claude35_haiku.json",".json","73"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\config\models\anthropic_claude35_sonnet.json",".json","75"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\config\models\gemini_15_flash.json",".json","67"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\config\models\gemini_pro.json",".json","65"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\config\models\groq_llama31_70b.json",".json","67"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\config\models\groq_mixtral_8x7b.json",".json","67"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\config\models\my_production_claude.json",".json","74"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\config\models\NAMING_ARCHITECTURE.md",".md","57"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\config\models\ollama_codellama_13b.json",".json","77"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\config\models\ollama_llama3_1_8b.json",".json","74"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\config\models\ollama_mistral_7b.json",".json","74"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\config\models\openai_gpt35_turbo.json",".json","68"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\config\models\openai_gpt4o.json",".json","69"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\config\models\openai_gpt4_turbo.json",".json","67"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\config\models\README.md",".md","105"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\config\models\transformers_dialogpt_medium.json",".json","77"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\database.py",".py","72"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\story_loader.py",".py","48"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__init__.py",".py","0"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\core_method_inventory.md",".md","534"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\core_refactor_priority.md",".md","46"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\core_refresh_prompt.txt",".txt","152"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\opus4_review.md",".md","1294"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\opus4_review.part2.md",".md","999"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\README.md",".md","115"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\3.7\bookmark_manager_refactoring.md",".md","906"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\3.7\character_consistency_engine_refactor.md",".md","397"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\3.7\character_interaction_engine_refactoring.md",".md","376"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\3.7\character_stat_engine_refactoring.md",".md","415"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\3.7\character_style_manager_refactoring.md",".md","585"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\3.7\content_analyzer_refactoring.md",".md","266"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\3.7\context_builder_refactoring.md",".md","368"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\3.7\database_refactoring.md",".md","522"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\3.7\emotional_stability_engine_refactor.md",".md","180"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\3.7\image_generation_engine_refactoring.md",".md","942"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\3.7\intelligent_response_engine_refactoring.md",".md","460"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\3.7\memory_consistency_engine_refactoring.md",".md","246"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\3.7\memory_manager_refactoring.md",".md","166"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\3.7\model_adapter_refactoring.md",".md","183"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\3.7\narrative_dice_engine_refactoring.md",".md","115"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\3.7\rollback_engine_refactoring.md",".md","687"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\3.7\scene_logger_refactor.md",".md","269"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\3.7\search_engine_refactoring.md",".md","258"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\3.7\timeline_builder_refactoring.md",".md","189"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\3.7\token_manager_refactoring.md",".md","790"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\4.0\bookmark_manager_refactoring.md",".md","594"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\4.0\character_consistency_engine_refactoring.md",".md","246"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\4.0\character_interaction_engine_refactoring.md",".md","430"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\4.0\character_stat_engine_refactoring.md",".md","378"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\4.0\character_style_manager_refactoring.md",".md","716"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\4.0\content_analyzer_refactoring.md",".md","341"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\claude\4.0\context_builder_refactoring.md",".md","394"
